"WARD_CODE","Rall","Rallr","Call","Callr","C61","C61r","R61","R61r","Pall","Pallr","P61","P61r","Ccumall","Pcumall","Ccum61","Pcum61"
1,-0.54541267655061,12,-38.8790990043664,10,-20.2903805327883,10,-0.652803613763788,15,76397.9846916199,29,31987.8819999695,23,-42.8798933955663,947477.349164247,-17.3161878957025,343873.331525326
2,-0.9357061941115,6,-63.2347847785223,7,-40.3125477506643,5,-1.13260845151717,5,71023.9118652344,28,37828.9039764404,29,-36.6203878730703,733924.275557041,-10.9807940694523,562300.608579159
3,-0.718259188669085,10,-20.1908236213749,14,-5.66847176798019,17,-0.833567726779087,11,29681.3176193237,10,7471.048828125,5,-46.6593985282136,1135952.53661227,-19.8885878251963,13643.2064962387
4,-0.0381391070694162,29,-1.42758092600616,27,-0.000441407035154185,32,-0.0221423953771591,29,13815.332028389,3,11.2340364456177,2,-51.8185136070274,1620823.86563218,-21.034889464395,11.2340364456177
5,-0.479671111866098,14,-20.55364702829,13,-6.93007622691435,15,-0.215987962739198,19,52550.1130390167,18,34308.7985153198,25,-45.8138866512716,1106271.21899295,-19.3912150232627,412124.445584774
6,-0.0406330957200073,27,-0.915467667130644,30,-0.753395453326487,28,-0.0398422090052548,28,22654.3348045349,6,19101.7184791565,16,-51.9459081659806,1719502.94369376,-20.9935079981618,168946.1270504
7,-0.050000063691577,26,-0.984626415712582,29,-0.698652448651332,29,-0.053541558062665,26,22780.0621213913,7,16689.0694189072,13,-51.9075719990153,1696848.60888922,-21.0227648008691,112195.467252731
8,-0.0231570525080551,30,-1.14208798495751,28,-0.758469780837837,27,-0.0214683020780758,30,53244.6811356544,19,37440.0040302277,27,-51.8663397370508,1674068.54676783,-20.9619587748231,486687.664174557
9,-0.324365861873936,16,-12.4818857591776,20,-2.91586452388409,22,-1.01479743409225,8,26145.3654241562,8,1430.58934020996,3,-50.4775149332929,1371092.23192561,-20.6698924839642,1441.82337665558
10,-0.960002278890404,5,-292.337413688793,1,-46.1876516541131,4,-5.9507565906603,1,172559.859415531,33,7533.96683502197,6,-12.2419352465994,172559.859415531,-9.2926639291397,21177.1733312607
11,-1.17541966684222,2,-208.4372973147,2,-50.8808377233687,3,-1.68089544536918,2,169757.893442154,32,31420.321849823,22,-20.9704652849034,342317.752857685,-7.35850766221704,311885.449525356
12,-0.00953662945006442,33,-0.794684850124259,31,0,33,NA,NA,28373.465903759,9,0,1,-51.979186426036,1747876.40959752,-21.034889464395,0
13,-0.0102405833957855,32,-0.0678886632903307,33,-0.0478975181225798,31,-0.0101180991461111,32,6663.51883888245,1,4730.33429145813,4,-51.9953869166846,1771115.6282655,-21.0348709800133,6172.15766811371
14,-0.0192447795413538,31,-0.318979053397124,32,-0.241198039841547,30,-0.018907301069703,31,16575.6998291016,4,12667.9702100754,10,-51.9925440078366,1764452.10942662,-21.032865221298,65889.5225505829
15,-0.0397393006860865,28,-1.57823277067683,25,-0.979286976849628,25,-0.0421877478142055,27,36283.1515741348,12,22479.8469777107,20,-51.6969031128929,1593397.94713414,-20.8950491017896,253810.937184811
16,-0.153675910853195,22,-13.677519420945,19,-3.23174907958182,20,-0.320067738069623,17,58244.5904434919,22,13898.7704706192,11,-49.9548228998265,1344946.86650145,-20.4236087842279,79788.2930212021
17,-0.322143775524621,17,-28.9460471710786,11,-11.5983861054352,12,-0.588072428072337,16,67208.9576678276,26,20626.683391571,18,-44.0920394245059,1014686.30683207,-18.3793844758924,209158.707654953
18,-0.107154127611709,23,-1.47647767392561,26,-0.839333211202217,26,-0.107946288224828,23,13610.5864696503,2,7717.41617202759,7,-51.7587321612148,1607008.53360379,-20.9301970587076,28894.5895032883
19,-0.848393626493357,7,-55.6441836972919,8,-30.3051049277825,8,-0.828310080827811,12,66832.0277137756,25,37123.2145595551,26,-38.9505463193556,800756.303270816,-15.3018134148628,449247.660144329
20,-0.745386695708422,9,-15.1983673224264,17,-8.03780086465505,14,-0.667909470315163,14,20188.2142181396,5,11673.5748596191,8,-48.76948241341,1253820.28945041,-19.1010108261558,40568.1643629074
21,-0.22301229163138,19,-9.19920104089156,21,-5.3063371602484,18,-0.199688917207243,20,40338.3769836426,15,26654.1904907227,21,-50.8627411075346,1411430.60890925,-20.1107962489923,280465.127675533
22,-0.715770210898901,11,-69.3284974485528,5,-34.2758987737808,7,-0.863053535148701,10,95538.4264240265,30,42686.1391639709,30,-31.1429670110482,607479.489080905,-14.032755419562,604986.74774313
23,-0.174724793349841,20,-15.8296553971688,16,-2.63911390087203,23,-0.223865541079676,18,58390.7023267746,23,12653.3879776001,9,-48.1330348705948,1233632.07523227,-20.7804081414546,53221.5523405075
24,-0.0814807552378625,25,-3.43005920474263,24,-2.96539022581746,21,-0.0864047422642321,24,41548.124710083,16,33942.3155441284,24,-51.6308129633671,1557114.79556,-20.5477876044045,377815.647069454
25,-1.10303623408994,3,-67.5660254065669,6,-57.6248984469749,2,-1.10976315337102,6,55420.8746109009,20,47152.3569869995,33,-33.9723650598994,662900.363691806,-5.2278193153423,738937.465878963
26,-1.39617194680579,1,-86.7312050037951,4,-67.2154268033993,1,-1.55803991250437,3,63074.169342041,24,43508.6495666504,32,-28.2397636003048,511941.062656879,-2.81471636530148,691785.108891964
27,-0.485891421464226,13,-54.953709175544,9,-27.8128820696652,9,-1.17730662841385,4,70323.0612018108,27,18551.9571094513,14,-41.2517904221841,871079.364472627,-16.4665069688688,130747.424362183
28,-0.172639400210734,21,-9.06730406056097,22,-6.20879074219282,16,-0.181488691942721,21,57295.5927848816,21,37784.0404281616,28,-51.2424439576419,1468726.20169413,-19.6512146355824,524471.704602718
29,-0.993842009665193,4,-20.5640647468758,12,-9.19463637963421,13,-0.986586117984455,9,39034.7991218567,13,15718.1048126221,12,-44.9531811643248,1053721.10595393,-18.7644195001652,95506.3978338242
30,-0.834626789007868,8,-86.8596387679898,3,-38.6049382668391,6,-1.03015058915976,7,106549.140457153,31,43289.7115821838,31,-24.6078035917706,448866.893314838,-12.5974162749313,648276.459325314
31,-0.477296379654063,15,-19.3607804588942,15,-13.7907482294989,11,-0.736296822410344,13,39288.8362932205,14,19585.8972129822,17,-47.4701514787536,1175241.37290549,-17.8936899153633,188532.024263382
32,-0.294747507074694,18,-14.6284113946819,18,-4.23821426184558,19,-0.138746936836153,22,32881.9866075516,11,22172.3825521469,19,-49.3820624550633,1286702.27605796,-20.2882759081985,231331.0902071
33,-0.08916002665834,24,-5.84419265197573,23,-1.75833915595051,24,-0.0822808912035376,25,46840.4691557884,17,19096.9842090607,15,-51.4871756432355,1515566.67084992,-20.8540404344174,149844.408571243
